MainPage	DownloadPage	Title
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-9484/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-9484/Downloads	RNA-seq analysis of TCEAL1 knock down with/without docetaxel treatment to enhance docetaxel efficacy in prostate cancer
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-7039/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-7039/Downloads	Identification of long non-coding RNA expression patterns useful for molecular-based classification of type I endometrial cancers
https://www.ebi.ac.uk/gxa/experiments/E-GEOD-66270/Results	https://www.ebi.ac.uk/gxa/experiments/E-GEOD-66270/Downloads	Genome-wide analysis of gene expression patterns in human kidney cancer [patients without metastasis]
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-6120/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-6120/Downloads	Uncoupling effects of ERalfa on LKB1/AMPK interaction upon adiponectin exposure in breast cancer
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8631/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8631/Downloads	Functional validation of a gene regulatory element as a candidate cancer driver using RNA-seq in HEK293 cells
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8135/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8135/Downloads	Global gene expression profiles of 10 gastric cancer (GC) samples and 10 gastric normal adjacent tissue (gNAT) samples
https://www.ebi.ac.uk/gxa/experiments/E-GEOD-15641/Results	https://www.ebi.ac.uk/gxa/experiments/E-GEOD-15641/Downloads	Transcriptional profiling of human kidney samples to discover gene signatures of progression and metastasis in renal cell cancer
https://www.ebi.ac.uk/gxa/experiments/E-GEOD-22973/Results	https://www.ebi.ac.uk/gxa/experiments/E-GEOD-22973/Downloads	Transcription profiling of pancreatic cancer cell lines BxPC-3 and AsPC-1 stimulated with PMA to identify an invasive gene expression signature
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8408/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8408/Downloads	All-trans Retinoic acid promotes viral mimicry and antigen presentation in immunologically silent breast-cancer cells
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8572/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8572/Downloads	RNA-seq of human lung cancer cell line A549-NC and A549-SLC2A5 knockout xenograft in balb/c nude mice.
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8532/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8532/Downloads	DNA microarray studies of tumors grown in nude mice from breast cancer cells MDA-MB-231 overexpressing or not the angiotensin II AT2 receptor, and treated or not with AT2 agonist compound C21
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8440/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8440/Downloads	Affymetrix GeneChip® human gene 2.0 ST array analysis of SKOV-3 human ovarian cancer cells following siRNA knockdown of MAD2 or TLR4 compared to cells transfected with scrambled negative control siRNAs.
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-6403/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-6403/Downloads	Genome-wide profiling reveals cancer-related genes have switched alternative polyadenylation sites in colorectal cancer
https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8198/Results	https://www.ebi.ac.uk/gxa/experiments/E-MTAB-8198/Downloads	Functional effect of DOT1L pharmacological inhibition in ERα-positive Ovarian Cancer cells
